INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(1456, 'Xã Quang Hán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1459, 'Xã Quang Vinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1462, 'Xã Xuân Nội', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1465, 'Xã Quang Trung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1468, 'Xã Lưu Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1471, 'Xã Cao Chương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1474, 'Xã Quốc Toản', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 46),
(1477, 'Thị trấn Trùng Khánh', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1480, 'Xã Ngọc Khê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1481, 'Xã Ngọc Côn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1483, 'Xã Phong Nậm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1486, 'Xã Ngọc Chung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1489, 'Xã Đình Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1492, 'Xã Lăng Yên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1495, 'Xã Đàm Thuỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1498, 'Xã Khâm Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1501, 'Xã Chí Viễn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1504, 'Xã Lăng Hiếu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1507, 'Xã Phong Châu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1510, 'Xã Đình Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1513, 'Xã Cảnh Tiên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1516, 'Xã Trung Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1519, 'Xã Cao Thăng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1522, 'Xã Đức Hồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1525, 'Xã Thông Hoè', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1528, 'Xã Thân Giáp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1531, 'Xã Đoài Côn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 47),
(1534, 'Xã Minh Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1537, 'Xã Lý Quốc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1540, 'Xã Thắng Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1543, 'Xã Đồng Loan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1546, 'Xã Đức Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1549, 'Xã Kim Loan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1552, 'Xã Quang Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1555, 'Xã An Lạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1558, 'Thị trấn Thanh Nhật', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1561, 'Xã Vinh Quý', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1564, 'Xã Việt Chu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1567, 'Xã Cô Ngân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1570, 'Xã Thái Đức', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1573, 'Xã Thị Hoa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 48),
(1576, 'Thị trấn Quảng Uyên', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1579, 'Xã Phi Hải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1582, 'Xã Quảng Hưng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1585, 'Xã Bình Lăng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1588, 'Xã Quốc Dân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1591, 'Xã Quốc Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1594, 'Xã Độc Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1597, 'Xã Cai Bộ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1600, 'Xã Đoài Khôn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1603, 'Xã Phúc Sen', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1606, 'Xã Chí Thảo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1609, 'Xã Tự Do', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1612, 'Xã Hồng Định', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1615, 'Xã Hồng Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1618, 'Xã Ngọc Động', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1621, 'Xã Hoàng Hải', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1624, 'Xã Hạnh Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 49),
(1627, 'Thị trấn Tà Lùng', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1630, 'Xã Triệu ẩu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1633, 'Xã Hồng Đại', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1636, 'Xã Cách Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1639, 'Xã Đại Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1642, 'Xã Lương Thiện', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1645, 'Xã Tiên Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1648, 'Thị trấn Hoà Thuận', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1651, 'Xã Mỹ Hưng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 50),
(1654, 'Thị trấn Nước Hai', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1657, 'Xã Dân Chủ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1660, 'Xã Nam Tuấn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1663, 'Xã Đức Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1666, 'Xã Đại Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1669, 'Xã Đức Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1672, 'Xã Ngũ Lão', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1675, 'Xã Trương Lương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1678, 'Xã Bình Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1681, 'Xã Nguyễn Huệ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1684, 'Xã Công Trừng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1687, 'Xã Hồng Việt', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1690, 'Xã Bế Triều', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1693, 'Xã Vĩnh Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1696, 'Xã Hoàng Tung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1699, 'Xã Trương Vương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1702, 'Xã Quang Trung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1705, 'Xã Hưng Đạo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1708, 'Xã Bạch Đằng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1711, 'Xã Bình Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1714, 'Xã Lê Chung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1717, 'Xã Hà Trì', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1720, 'Xã Chu Trinh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 40),
(1723, 'Xã Hồng Nam', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 51),
(1726, 'Thị trấn Nguyên Bình', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1729, 'Thị trấn Tĩnh Túc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1732, 'Xã Yên Lạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1735, 'Xã Triệu Nguyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1738, 'Xã Ca Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1741, 'Xã Thái Học', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1744, 'Xã Vũ Nông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1747, 'Xã Minh Tâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1750, 'Xã Thể Dục', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1753, 'Xã Bắc Hợp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1756, 'Xã Mai Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1759, 'Xã Lang Môn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1762, 'Xã Minh Thanh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1765, 'Xã Hoa Thám', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1768, 'Xã Phan Thanh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1771, 'Xã Quang Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1774, 'Xã Tam Kim', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1777, 'Xã Thành Công', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1780, 'Xã Thịnh Vượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1783, 'Xã Hưng Đạo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 52),
(1786, 'Thị trấn Đông Khê', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1789, 'Xã Canh Tân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1792, 'Xã Kim Đồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1795, 'Xã Minh Khai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1798, 'Xã Thị Ngân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1801, 'Xã Đức Thông', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1804, 'Xã Thái Cường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1807, 'Xã Vân Trình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1810, 'Xã Thụy Hùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1813, 'Xã Quang Trọng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1816, 'Xã Trọng Con', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53);
INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(1819, 'Xã Lê Lai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1822, 'Xã Đức Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1825, 'Xã Danh Sỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1828, 'Xã Lê Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1831, 'Xã Đức Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 53),
(1834, 'Phường Nguyễn Thị Minh Khai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1837, 'Phường Sông Cầu', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1840, 'Phường Đức Xuân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1843, 'Phường Phùng Chí Kiên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1846, 'Phường Huyền Tụng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1849, 'Xã Dương Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1852, 'Xã Nông Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1855, 'Phường Xuất Hóa', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 58),
(1858, 'Xã Bằng Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1861, 'Xã Nhạn Môn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1864, 'Xã Bộc Bố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1867, 'Xã Công Bằng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1870, 'Xã Giáo Hiệu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1873, 'Xã Xuân La', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1876, 'Xã An Thắng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1879, 'Xã Cổ Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1882, 'Xã Nghiên Loan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1885, 'Xã Cao Tân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 60),
(1888, 'Thị trấn Chợ Rã', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1891, 'Xã Bành Trạch', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1894, 'Xã Phúc Lộc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1897, 'Xã Hà Hiệu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1900, 'Xã Cao Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1903, 'Xã Cao Trĩ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1906, 'Xã Khang Ninh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1909, 'Xã Nam Mẫu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1912, 'Xã Thượng Giáo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1915, 'Xã Địa Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1918, 'Xã Yến Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1921, 'Xã Chu Hương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1924, 'Xã Quảng Khê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1927, 'Xã Mỹ Phương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1930, 'Xã Hoàng Trĩ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1933, 'Xã Đồng Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 61),
(1936, 'Thị trấn Nà Phặc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1939, 'Xã Thượng Ân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1942, 'Xã Bằng Vân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1945, 'Xã Cốc Đán', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1948, 'Xã Trung Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1951, 'Xã Đức Vân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1954, 'Xã Vân Tùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1957, 'Xã Thượng Quan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1960, 'Xã Lãng Ngâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1963, 'Xã Thuần Mang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1966, 'Xã Hương Nê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 62),
(1969, 'Thị trấn Phủ Thông', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1972, 'Xã Phương Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1975, 'Xã Vi Hương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1978, 'Xã Sĩ Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1981, 'Xã Vũ Muộn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1984, 'Xã Đôn Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1987, 'Xã Tú Trĩ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1990, 'Xã Lục Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1993, 'Xã Tân Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1996, 'Xã Quân Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(1999, 'Xã Nguyên Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2002, 'Xã Cao Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2005, 'Xã Hà Vị', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2008, 'Xã Cẩm Giàng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2011, 'Xã Mỹ Thanh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2014, 'Xã Dương Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2017, 'Xã Quang Thuận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 63),
(2020, 'Thị trấn Bằng Lũng', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2023, 'Xã Xuân Lạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2026, 'Xã Nam Cường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2029, 'Xã Đồng Lạc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2032, 'Xã Tân Lập', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2035, 'Xã Bản Thi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2038, 'Xã Quảng Bạch', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2041, 'Xã Bằng Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2044, 'Xã Yên Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2047, 'Xã Yên Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2050, 'Xã Phương Viên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2053, 'Xã Ngọc Phái', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2056, 'Xã Rã Bản', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2059, 'Xã Đông Viên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2062, 'Xã Lương Bằng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2065, 'Xã Bằng Lãng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2068, 'Xã Đại Sảo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2071, 'Xã Nghĩa Tá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2074, 'Xã Phong Huân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2077, 'Xã Yên Mỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2080, 'Xã Bình Trung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2083, 'Xã Yên Nhuận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 64),
(2086, 'Thị trấn Chợ Mới', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2089, 'Xã Tân Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2092, 'Xã Thanh Vận', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2095, 'Xã Mai Lạp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2098, 'Xã Hoà Mục', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2101, 'Xã Thanh Mai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2104, 'Xã Cao Kỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2107, 'Xã Nông Hạ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2110, 'Xã Yên Cư', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2113, 'Xã Nông Thịnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2116, 'Xã Yên Hân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2119, 'Xã Thanh Bình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2122, 'Xã Như Cố', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2125, 'Xã Bình Văn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2128, 'Xã Yên Đĩnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2131, 'Xã Quảng Chu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 65),
(2134, 'Thị trấn Yến Lạc', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2137, 'Xã Vũ Loan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2140, 'Xã Lạng San', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2143, 'Xã Lương Thượng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2146, 'Xã Kim Hỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2149, 'Xã Văn Học', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2152, 'Xã Cường Lợi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2155, 'Xã Lương Hạ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2158, 'Xã Kim Lư', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2161, 'Xã Lương Thành', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2164, 'Xã Ân Tình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2167, 'Xã Lam Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2170, 'Xã Văn Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2173, 'Xã Côn Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2176, 'Xã Cư Lễ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2179, 'Xã Hữu Thác', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2182, 'Xã Hảo Nghĩa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2185, 'Xã Quang Phong', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2188, 'Xã Dương Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2191, 'Xã Xuân Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2194, 'Xã Đổng Xá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2197, 'Xã Liêm Thuỷ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 66),
(2200, 'Phường Phan Thiết', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 70),
